course_id,section_id,instructor,enrollment_status,enrollment_count,enrollment_capacity,waitlist_status,waitlist_count,waitlist_capacity,created_at
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 05:01:44.898153
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 06:01:34.464205
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 07:01:36.800969
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 08:01:40.202772
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 09:01:36.154105
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 10:01:33.516566
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 11:02:23.042624
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 12:01:37.512349
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 13:02:17.482257
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 14:01:34.249607
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 15:01:40.596293
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 16:00:30.582847
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 17:02:27.396426
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 18:01:21.044329
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 19:01:27.694848
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 20:01:39.810844
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 21:01:39.236218
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 22:01:43.290324
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-20 23:01:36.085447
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 00:01:20.490015
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 01:01:45.111279
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 02:01:51.895421
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 03:01:35.170189
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 04:01:45.420641
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 05:00:34.634713
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 06:01:33.64151
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 07:01:38.699873
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 08:01:39.491726
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 09:01:40.92478
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 10:02:17.568799
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-21 11:01:41.63128
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 01:01:52.471822
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 02:02:23.726849
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 03:01:43.562108
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 04:01:38.175793
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 05:01:37.85562
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 06:01:42.586379
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 07:03:13.526847
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 08:01:41.122845
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 09:01:41.982199
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 10:01:33.312166
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 11:01:32.571101
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 12:01:35.809757
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 13:01:47.990232
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 14:02:22.150526
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 15:01:36.913441
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 16:01:34.036654
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 17:03:42.153755
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 18:01:38.205854
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 19:02:45.648221
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 20:01:41.346956
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 21:01:45.160415
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 22:01:36.719185
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-22 23:02:15.233128
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 00:01:45.85725
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 01:01:36.808564
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 02:01:38.380442
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 03:05:03.787427
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 04:01:38.681476
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 05:03:11.439947
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 06:01:41.370135
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 07:04:35.571858
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 08:01:36.888071
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 09:02:10.304741
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 10:01:41.626243
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 11:01:37.461599
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 12:01:36.911079
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 13:02:28.927655
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 14:01:39.370766
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 15:00:52.962622
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 16:01:48.629562
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 17:06:42.363511
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 18:01:40.819328
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 19:05:00.366186
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 20:01:42.328237
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 21:04:55.09325
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 22:01:43.388444
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-23 23:05:56.964858
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 00:01:42.173877
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 01:05:17.635015
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 02:01:42.346444
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 03:01:44.325525
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 04:01:34.02253
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 05:04:26.980371
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 06:01:55.166615
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 07:02:07.390019
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 08:01:08.202168
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 09:02:12.761153
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 10:01:45.869849
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 11:04:30.485133
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 12:01:44.311215
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 13:04:19.058846
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 14:01:33.743678
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 15:03:13.210292
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 16:01:13.640264
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 17:07:17.068294
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 18:01:37.129214
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 19:03:07.041245
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 20:01:39.657007
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 21:05:02.298292
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 22:01:38.845019
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-24 23:01:39.284126
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 00:01:41.918553
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 01:01:52.452395
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 02:01:31.323542
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 03:01:35.684535
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 04:01:42.38671
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 05:04:56.349973
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 06:01:40.575091
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 07:01:53.468887
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 08:01:43.080596
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 09:01:43.672209
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 10:00:57.630257
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 11:01:47.782484
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 12:01:38.370196
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 13:03:42.138143
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 14:01:37.652212
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 15:06:26.852088
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 16:01:40.714517
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 17:07:06.202813
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 18:01:16.208699
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 19:05:42.157655
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 20:01:35.012403
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 21:01:22.684737
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 22:01:12.106849
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-25 23:01:42.909437
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-26 00:01:46.814845
2732,187780200,"Sarrafzadeh, M.",Full,240,240,Full,30,30,2019-09-26 01:01:45.900922
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 02:01:39.929975
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 03:01:38.4707
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 04:01:41.47342
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 05:01:44.73418
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 06:01:44.187269
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 07:01:45.731789
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 08:02:21.886397
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 09:01:39.505368
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 10:01:44.776283
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 11:01:43.000175
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 12:01:45.990125
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 13:01:40.342074
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 14:01:02.264189
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 15:01:43.416586
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 16:01:41.921859
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 17:00:59.653208
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 18:01:40.956481
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 19:01:43.482685
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 20:01:46.338069
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 21:01:42.66308
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 22:01:42.135535
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-26 23:01:39.571518
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 00:01:43.903764
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 01:01:44.736388
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 02:01:03.401023
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 03:01:46.265027
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 04:02:00.183846
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 05:01:35.919927
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 06:01:43.108452
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 07:01:40.109407
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 08:01:41.895021
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 09:01:41.914799
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 10:01:34.19732
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 11:01:33.401663
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 12:01:51.134767
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 13:01:06.88658
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 14:00:38.633081
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 15:01:42.326299
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 16:01:38.194852
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 17:01:43.897144
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 18:01:17.02245
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 19:01:38.00094
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 20:01:44.368996
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 21:01:39.782851
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 22:01:33.844313
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-27 23:01:40.103741
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 00:02:06.621382
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 01:00:54.692641
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 02:00:54.571126
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 03:01:41.543655
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 04:01:45.01085
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 05:01:40.573762
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 06:01:40.124123
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 07:02:24.210445
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 08:00:49.225955
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 09:01:41.657793
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 10:01:36.384537
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 11:01:35.216306
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 12:01:24.538267
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 13:00:49.299105
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 14:01:37.42331
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 15:02:01.103712
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 16:01:41.531062
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 17:01:43.792649
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 18:01:35.480544
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 19:00:49.671656
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 20:01:43.217523
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 21:01:41.146681
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 22:00:53.910813
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-28 23:01:42.874851
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 00:01:43.36754
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 01:01:32.893286
