course_id,section_id,instructor,enrollment_status,enrollment_count,enrollment_capacity,waitlist_status,waitlist_count,waitlist_capacity,created_at
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 02:01:40.959564
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 03:01:43.255262
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 04:01:45.904235
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 05:01:42.717461
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 06:01:35.870853
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 07:01:44.645521
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 08:01:39.452843
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 09:01:39.972264
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 10:01:48.178358
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 11:01:42.734627
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 12:01:45.3424
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 13:01:34.90321
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 14:01:35.469414
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 15:01:45.630355
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 16:01:39.568153
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 17:01:42.836635
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 18:00:47.679176
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 19:01:45.795383
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 20:01:36.399611
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 21:01:49.884546
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 22:01:40.390105
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-29 23:00:17.353878
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 00:01:37.827707
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 01:01:41.543951
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 02:01:42.297438
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 03:01:43.51885
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 04:01:43.071133
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 05:01:44.910658
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 06:01:39.98386
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 07:01:45.406851
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 08:01:40.05905
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 09:00:40.286849
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 10:01:39.747364
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 11:01:47.897689
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 12:01:43.094851
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 13:02:28.033145
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 14:01:19.666251
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 15:01:42.665484
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 16:01:50.720514
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 17:00:49.767785
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 18:00:24.011016
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 19:01:40.927725
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 20:01:40.804769
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 21:01:38.46312
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 22:01:47.891085
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-09-30 23:02:01.855995
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 00:01:41.988116
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 01:01:47.738714
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 02:01:46.421808
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 03:01:40.248058
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 04:01:43.233911
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 05:01:42.998782
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 06:01:41.578858
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 07:01:45.364903
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 08:01:43.390984
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 09:01:38.913925
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 10:01:47.763124
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 11:01:42.123737
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 12:01:42.647874
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 13:01:46.141178
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 14:01:21.033958
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 15:01:46.524571
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 16:01:49.676082
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 17:00:56.772819
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 18:01:41.8267
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 19:01:43.768622
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 20:01:54.589416
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 21:01:44.157615
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 22:02:55.207709
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-01 23:01:52.250203
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 00:01:43.935916
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 01:00:10.990481
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 02:01:44.848767
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 03:01:41.073561
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 04:01:44.171619
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 05:00:54.576393
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 06:01:40.441081
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 07:01:47.882821
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 08:04:59.315864
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 09:01:43.40611
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 10:01:21.926282
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 11:01:43.444948
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 12:01:43.080943
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 13:01:39.048701
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 14:01:44.359447
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 15:01:40.572871
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 16:01:41.670464
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 17:01:46.348661
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 18:01:18.839939
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 19:01:45.146313
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 20:01:46.79934
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 21:01:36.802939
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 22:01:40.414801
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-02 23:01:43.397569
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 00:01:05.120564
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 01:01:43.671596
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 02:02:15.313383
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 03:01:39.966003
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 04:00:57.050845
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 05:01:50.132213
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 06:01:37.862111
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 07:01:43.450848
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 08:02:08.114493
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 09:01:40.888063
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 10:01:42.343649
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 11:01:40.526736
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 12:02:20.551207
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 13:01:45.947674
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 14:01:45.262411
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 15:01:31.204547
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 16:01:39.465545
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 17:01:41.054147
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 18:01:44.228819
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 19:01:36.153706
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 20:01:43.332544
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 21:01:42.034047
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 22:01:45.942012
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-03 23:01:29.427947
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 00:01:46.094237
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 01:01:16.413473
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 02:01:41.288631
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 03:01:49.365928
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 04:01:45.101339
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 05:00:41.546459
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 06:01:38.004757
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 07:01:46.465888
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 08:01:59.024818
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 09:01:39.521728
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 10:01:42.526345
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 11:01:45.372662
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 12:01:37.448946
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 13:01:40.729477
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 14:01:40.992537
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 15:01:47.20685
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 16:01:45.388253
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 17:01:44.734877
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 18:01:54.136534
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 19:01:44.795896
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 20:01:39.105835
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 21:02:23.039768
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 22:01:47.75608
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-04 23:01:54.600242
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 00:01:44.190176
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 01:01:43.732267
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 02:01:22.481164
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 03:01:42.242849
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 04:01:13.420085
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 05:01:36.783869
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 06:01:33.688348
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 07:01:46.524763
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 08:01:51.873754
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 09:01:45.486848
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 10:01:40.346663
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 11:01:43.887402
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 12:01:38.266849
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 13:01:47.288471
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 14:01:51.125811
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 15:01:41.417308
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 16:01:38.20685
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 17:01:38.543029
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 18:01:49.402508
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 19:01:45.878116
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 20:01:39.606572
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 21:01:43.122494
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 22:01:44.435494
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-05 23:01:47.020033
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 00:01:13.34801
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 01:01:51.697864
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 02:01:43.317812
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 03:01:48.407554
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 04:01:45.649452
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 05:00:14.223938
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 06:01:46.537743
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 07:01:53.219866
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 08:01:55.322903
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 09:01:46.361869
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 10:01:47.899289
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 11:01:33.180967
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 12:01:48.527773
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 13:01:47.409574
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 14:01:43.674817
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 15:01:42.530061
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 16:01:48.392871
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 17:01:41.383756
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 18:01:43.622847
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 19:01:45.796137
2732,187780200,"Sarrafzadeh, M.",Full,250,250,None,0,0,2019-10-06 20:01:43.663408
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-06 21:01:39.984739
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-06 22:01:47.145793
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-06 23:02:22.917151
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 00:01:30.308311
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 01:01:40.235712
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 02:01:42.827625
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 03:01:36.981846
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 04:01:22.470764
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 05:00:51.55085
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 06:01:34.178125
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 07:01:38.268532
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 08:01:38.194062
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 09:01:04.309854
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 10:01:41.460995
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 11:01:43.231245
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 12:01:40.21811
2732,187780200,"Sarrafzadeh, M.",Full,252,250,None,0,0,2019-10-07 13:01:41.250132
